GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "49000","Utah",7,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "49000","Utah",7,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "49000","Utah",7,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "49000","Utah",7,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "49000","Utah",7,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "49000","Utah",7,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "49000","Utah",7,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "49000","Utah",7,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,0.978,(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "49000","Utah",7,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "49000","Utah",7,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "49000","Utah",7,SAACCompRatio,150,"...","  Education services ","Ratio",0.017,0.021,0.023,0.027,0.022,0.019,0.022,0.026,0.028,0.030,0.036,0.039,0.034,0.034,0.038,0.039,0.040,0.038,0.039,0.039,0.034
 "49000","Utah",7,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.116,0.111,0.103,0.098,0.099,0.095,0.093,0.091,0.087,0.084,0.082,0.089,0.090,0.092,0.092,0.092,0.097,0.101,0.098,0.093,0.098
 "49000","Utah",7,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "49000","Utah",7,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,(D),(D),0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "49000","Utah",7,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "49000","Utah",7,SAACCompRatio,214,"...","  Government ","Ratio",0.128,0.126,0.116,0.110,0.100,0.095,0.089,0.090,0.088,0.087,0.086,0.086,0.084,0.085,0.085,0.084,0.085,0.087,0.089,0.088,0.084
 "49000","Utah",7,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "49000","Utah",7,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "49000","Utah",7,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "49000","Utah",7,SAACCompRatio,223,"...","  Sound recording ","Ratio",(D),1.013,1.011,1.010,1.009,1.007,(D),0.996,0.995,0.994,(D),(D),0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
 "49000","Utah",7,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,0.338,0.357,0.375,0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "49000","Utah",7,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,0.865,0.873,0.892,0.898,0.898,0.905,0.905,0.899,0.881,0.884,0.888,0.884,0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "49000","Utah",7,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,0.928,0.933,0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,0.905
 "49000","Utah",7,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,0.160,0.164,0.193,(D),0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "49000","Utah",7,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,(D),(D),(D),(D),(D),(D),0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "49000","Utah",7,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,0.148,0.143,0.128,0.118
 "49000","Utah",7,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,(D),(D),0.115,0.114,0.104,0.104,0.102,0.110,0.106,0.119,0.126,0.120,0.131,0.125,0.137,0.135,0.136
 "49000","Utah",7,SAACCompRatio,240,"...","  Construction ","Ratio",0.276,0.167,0.123,0.090,0.135,0.170,0.155,0.107,0.139,0.119,0.058,0.099,0.161,0.198,0.151,0.093,0.194,0.343,0.088,0.043,0.082
 "49000","Utah",7,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",(D),0.026,0.024,0.024,(D),(D),0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "49000","Utah",7,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "49000","Utah",7,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,(D),(D)
 "50000","Vermont",1,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.040,0.040,0.039,0.039,0.038,0.036,0.036,0.036,0.035,0.036,0.035,0.033,0.033,0.034,0.034,0.032,0.031,0.033,0.032,0.033,0.032
 "50000","Vermont",1,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.195,0.191,0.193,0.189,0.181,0.171,0.177,0.162,0.154,0.157,0.155,0.158,0.154,0.158,0.146,0.149,0.141,0.148,0.135,0.143,0.150
 "50000","Vermont",1,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,(D),(D),(D),0.969,0.970,(D),0.968,0.969,0.969,0.969,0.972,(D),(D)
 "50000","Vermont",1,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "50000","Vermont",1,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,(D),0.510,(D),0.509,0.508,0.507,(D),0.522,(D),(D),0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "50000","Vermont",1,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "50000","Vermont",1,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "50000","Vermont",1,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,(D),(D),0.396,0.396,(D),0.396,0.397
 "50000","Vermont",1,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "50000","Vermont",1,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "50000","Vermont",1,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,(D),(D),0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "50000","Vermont",1,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,(D),0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "50000","Vermont",1,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "50000","Vermont",1,SAACCompRatio,137,"...","  Computer systems design ","Ratio",(D),(D),(D),(D),0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "50000","Vermont",1,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,(D),0.894,0.929,(D),(D),0.910,0.961,0.978,0.980,(D),(D),(D),0.980,0.985,(D),(D),(D)
 "50000","Vermont",1,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,(D),0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "50000","Vermont",1,SAACCompRatio,140,"...","  Fine arts education ","Ratio",(D),(D),(D),(D),(D),0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "50000","Vermont",1,SAACCompRatio,150,"...","  Education services ","Ratio",0.041,0.045,0.052,0.051,0.050,0.048,0.048,0.036,0.034,0.035,0.039,0.038,0.044,0.048,0.048,0.051,0.046,0.040,0.033,0.038,0.033
 "50000","Vermont",1,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.095,0.095,0.091,0.087,0.085,0.077,0.078,0.080,0.076,0.074,0.079,0.080,0.081,0.084,0.087,0.084,0.081,0.088,0.090,0.091,0.085
 "50000","Vermont",1,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,(D),(D),(D),0.371,(D),(D),0.324,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "50000","Vermont",1,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",(D),0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,(D),(D),(D),0.039,(D),(D),0.040,0.040,0.038,0.039
 "50000","Vermont",1,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "50000","Vermont",1,SAACCompRatio,214,"...","  Government ","Ratio",(D),(D),0.082,(D),(D),0.063,0.058,0.069,0.065,0.058,0.059,0.060,0.063,0.061,0.061,0.062,0.060,0.066,0.065,0.063,0.061
 "50000","Vermont",1,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,(D),(D),(D),0.018,(D),(D),(D),(D),0.017,0.016,(D),0.014,0.014,0.014,0.014,(D),0.014,0.014,0.014,(D)
 "50000","Vermont",1,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,(D),(D),0.392,0.386,(D),(D),(D),0.356,0.345,0.332,0.325
 "50000","Vermont",1,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,(D),0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "50000","Vermont",1,SAACCompRatio,223,"...","  Sound recording ","Ratio",1.009,1.013,1.011,1.010,1.009,1.007,1.005,0.996,0.995,0.994,0.993,0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
 "50000","Vermont",1,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,0.338,0.357,0.375,(D),0.410,(D),(D),(D),(D),(D),(D),(D),(D),(D),0.520,0.516,0.519,0.529
 "50000","Vermont",1,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,(D),0.873,0.892,0.898,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),0.875
 "50000","Vermont",1,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,0.928,0.933,0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,(D)
 "50000","Vermont",1,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,0.160,0.164,0.193,0.197,0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "50000","Vermont",1,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,0.946,0.909,0.899,0.888,0.885,0.934,0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "50000","Vermont",1,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,(D),(D),(D),(D),0.130,(D),(D),(D),(D),(D),(D),(D),0.142,0.150,(D),(D),(D),0.128,(D)
 "50000","Vermont",1,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,0.103,0.095,0.115,0.114,0.104,0.104,0.102,0.110,0.106,0.119,0.126,0.120,0.131,0.125,0.137,(D),(D)
 "50000","Vermont",1,SAACCompRatio,240,"...","  Construction ","Ratio",0.597,0.519,0.469,0.409,0.438,0.221,0.280,0.277,0.285,0.519,0.520,0.403,(D),0.434,0.628,(D),0.157,0.526,0.662,1.128,0.706
 "50000","Vermont",1,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",(D),(D),0.024,(D),0.023,0.022,0.023,(D),(D),0.024,0.025,0.023,0.023,0.022,0.022,(D),(D),0.023,0.023,(D),0.023
 "50000","Vermont",1,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "50000","Vermont",1,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001
 "51000","Virginia",5,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.037,0.035,0.034,0.035,0.033,0.032,0.032,0.032,0.030,0.029,0.029,0.029,0.030,0.031,0.029,0.028,0.028,0.029,0.028,0.027,0.027
 "51000","Virginia",5,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.154,0.161,0.157,0.153,0.154,0.157,0.161,0.156,0.143,0.138,0.133,0.137,0.137,0.141,0.137,0.135,0.137,0.137,0.136,0.133,0.137
 "51000","Virginia",5,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,0.965,0.968,0.971,0.969,0.970,0.970,0.968,0.969,0.969,0.969,0.972,0.976,0.970
 "51000","Virginia",5,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "51000","Virginia",5,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "51000","Virginia",5,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "51000","Virginia",5,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "51000","Virginia",5,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "51000","Virginia",5,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "51000","Virginia",5,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "51000","Virginia",5,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "51000","Virginia",5,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "51000","Virginia",5,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "51000","Virginia",5,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "51000","Virginia",5,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,0.978,0.980,0.980,0.978,0.979,0.980,0.985,0.984,0.983,0.984
 "51000","Virginia",5,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "51000","Virginia",5,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "51000","Virginia",5,SAACCompRatio,150,"...","  Education services ","Ratio",0.046,0.039,0.042,0.043,0.041,0.040,0.041,0.041,0.039,0.039,0.037,0.036,0.036,0.039,0.038,0.035,0.042,0.041,0.043,0.044,0.041
 "51000","Virginia",5,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.124,0.117,0.119,0.122,0.118,0.114,0.115,0.114,0.109,0.109,0.107,0.108,0.106,0.111,0.109,0.103,0.105,0.109,0.107,0.102,0.102
 "51000","Virginia",5,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "51000","Virginia",5,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "51000","Virginia",5,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "51000","Virginia",5,SAACCompRatio,214,"...","  Government ","Ratio",0.127,0.121,0.114,0.110,0.103,0.101,0.099,0.098,0.093,0.093,0.092,0.090,0.092,0.094,0.094,0.095,0.099,0.102,0.102,0.101,0.098
 "51000","Virginia",5,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "51000","Virginia",5,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,(D),0.373,0.367,0.356,0.345,0.332,0.325
 "51000","Virginia",5,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,(D),0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "51000","Virginia",5,SAACCompRatio,223,"...","  Sound recording ","Ratio",(D),1.013,1.011,1.010,(D),1.007,(D),0.996,0.995,0.994,(D),0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
 "51000","Virginia",5,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,0.338,0.357,0.375,0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "51000","Virginia",5,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,0.865,0.873,0.892,0.898,0.898,0.905,0.905,0.899,0.881,0.884,0.888,0.884,0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "51000","Virginia",5,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,0.928,0.933,0.937,(D),0.958,0.929,0.751,(D),0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,0.905
 "51000","Virginia",5,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,(D),(D),0.193,(D),(D),(D),0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "51000","Virginia",5,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,(D),(D),(D),0.888,(D),0.934,0.927,0.927,0.930,0.926,(D),0.931,0.926,0.913,0.920
 "51000","Virginia",5,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",(D),0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,(D),0.143,0.128,0.118
 "51000","Virginia",5,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,0.103,0.095,0.115,0.114,0.104,0.104,0.102,0.110,(D),0.119,(D),0.120,(D),(D),0.137,0.135,0.136
 "51000","Virginia",5,SAACCompRatio,240,"...","  Construction ","Ratio",0.139,0.167,0.230,0.419,0.290,0.186,0.230,0.226,0.142,0.186,0.223,0.268,0.259,0.431,0.385,0.121,0.101,0.287,0.254,0.135,0.151
 "51000","Virginia",5,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
